"data_type","source","family","taxon","common","collector_observer","collectors_num","date","year","county","location","lat","long","elevation (m)","habitat","phenology","taxonauths"
"observation","374360","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Harvey, T.","","2007 - 2013","2007","Clackamas","Anvil Lake and Black Wolf Meadows","45.1513","-121.8567","1225","","","Nuphar polysepala Engelm. "
"image","dig4436","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Bruce Neil Newhouse","","May 25, 2003","2003","Wasco","Rowena","45.6725","-121.2672","","","","Nuphar polysepala Engelm. "
"observation","366629","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Harvey, T., Dutoit, S.","","27 July 2008","2008","Linn","Unnamed Bog east of Parrish Lake","44.5530","-122.0331","1071","","","Nuphar polysepala Engelm. "
"image","dig17138","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Gerald D. Carr","","July 19, 2008","2008","Benton","Porter Lake, west side of,  near junction of Smith Loop and Hurlburt Road, S of Corvallis; 44.4477&#176; N -123.24529&#176; W","44.4477","-123.2453","","","","Nuphar polysepala Engelm. "
"image","dig42553","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Alexander Abair","","July 23, 2016","2016","Curry","Floras Lake State Natural Area; 48m; 42.863056&#176; N -124.521389&#176; W","42.8631","-124.5214","48","","","Nuphar polysepala Engelm. "
"image","dig42555","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Alexander Abair","","July 23, 2016","2016","Curry","Floras Lake State Natural Area; 48m; 42.863056&#176; N -124.521389&#176; W","42.8631","-124.5214","48","","","Nuphar polysepala Engelm. "
"observation","360176","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Bluhm, W., Marttala, V.","","2004 - 2008","2004","[Unknown]","Bull Run Watershed","45.4541","-122.0145","213","","","Nuphar polysepala Engelm. "
"observation","417575","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","NPSO - Portland","","2013","2013","Columbia or Multnomah","Sauvie Island: Bevis/Sandler Pond","45.7508","-122.8172","","","","Nuphar polysepala Engelm. "
"observation","383029","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Wilson, B., Otting, N.","","21 July 2009","2009","Baker","Anthony Lake, boat ramp","44.9586","-118.2295","2190","","","Nuphar polysepala Engelm. "
"observation","316445","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Salix Associates","","31 August 2006","2006","Lane","Beaver Marsh, Mink Lake Basin","43.9426","-121.9232","1387","","","Nuphar polysepala Engelm. "
"observation","306034","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Coberly, C., Mitchell, K., Wilson, B., Brainerd, R.","","17 July 2006","2006","Coos","Muddy Lake, East side of NE corner","42.9906","-124.4528","4","","","Nuphar polysepala Engelm. "
"observation","368297","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Harvey, T.","","2005 - 2013","2005","Douglas","Fish Creek Valley","43.1052","-122.4104","1600","","","Nuphar polysepala Engelm. "
"observation","225734","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Mt. Hood NF botanist","","15 July 2004","2004","Clackamas","west end of West Goodfellow Lake; 02S 07E 05 NW SE","45.4240","-121.9740","878","","","Nuphar polysepala Engelm. "
"observation","308458","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Wilson, B.","","6 September 2006","2006","Curry","Floras Lake - 2006","42.9029","-124.5010","0","","","Nuphar polysepala Engelm. "
"image","dig17135","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Gerald D. Carr","","July 29, 2008","2008","Linn","Parish Lake, small bog northeast of, off Parish Lake Road, ca. 4.4 mi. west-northwest of Highway 22; 1076m; 44.5343&#176; N -122.06982&#176; W","44.5343","-122.0698","1076","","","Nuphar polysepala Engelm. "
"observation","424548","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Newhouse, B., Brainerd, R.","","29 August 2007","2007","Lane","Meadow North of Cupit Mary Meadow","43.7428","-122.1126","1567","","","Nuphar polysepala Engelm. "
"observation","297925","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Brainerd, R., Newhouse, B., Wilson, B.","","21 June 2005","2005","Lane","Heceta Dunes ACEC","44.0383","-124.1092","","","","Nuphar polysepala Engelm. "
"observation","300730","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Harvey, T.","","2005 - 2013","2005","Clackamas","Cache Meadows","45.1367","-121.9994","1234","","","Nuphar polysepala Engelm. "
"observation","375947","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Harvey, T.","","18 August 2009","2009","Douglas","Skipper Lakes Trail","43.3716","-122.4205","1551","","","Nuphar polysepala Engelm. "
"observation","316512","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Salix Associates","","30 August 2006","2006","Lane","West Porky Meadow, Mink Lake Basin","43.9261","-121.9256","1463","","","Nuphar polysepala Engelm. "
"observation","378394","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Harvey, T.","","2006 - 2013","2006","Linn","Park Creek Basin","44.4832","-122.0383","1088","","","Nuphar polysepala Engelm. "
"observation","243734","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Battaile, J., Battaile, C.","","23 July 2003","2003","Klamath","LOW east meadow","42.3833","-122.2167","1503","","","Nuphar polysepala Engelm. "
"image","dig42554","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Alexander Abair","","July 23, 2016","2016","Curry","Floras Lake State Natural Area; 48m; 42.863056&#176; N -124.521389&#176; W","42.8631","-124.5214","48","","","Nuphar polysepala Engelm. "
"observation","226366","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Mt. Hood NF botanist","","31 July 2003","2003","Clackamas","Township Meadows","45.4338","-121.9991","914","","","Nuphar polysepala Engelm. "
"image","dig41885","Nymphaeaceae","Nymphaea odorata ssp. odorata","fragrant water lily, white water lily","Gerald D. Carr","","July 30, 2015","2015","Coos","Saunders Lake County Park, just off Hwy 101, N of North Bend; 20m; 43.53017&#176; N -124.21679&#176; W","43.5302","-124.2168","20","","","Nymphaea odorata Aiton ssp. odorata "
"observation","422520","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Harvey, T.","","8 August 2012","2012","Lane","Lopez Lake and Road 5884","43.5925","-122.1607","1554","","","Nuphar polysepala Engelm. "
"observation","380517","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Bluhm, W., Myers, E.","","2009 - 2010","2009","Marion","Tumble Lake Trail 3379","44.7496","-122.2240","1082","","","Nuphar polysepala Engelm. "
"observation","417590","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","NPSO - Portland","","2013","2013","Columbia or Multnomah","Sauvie Island: Big Eddy Oxbow","45.7508","-122.8172","","","","Nuphar polysepala Engelm. "
"observation","316661","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Salix Associates","","30 August 2006","2006","Lane","Cow Swamp, Mink Lake Basin","43.9498","-121.9752","1405","","","Nuphar polysepala Engelm. "
"observation","367302","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Harvey, T.","","22 August 2008","2008","Jefferson","Canyon Creek Meadows, Jefferson Wilderness","44.4957","-121.8254","1676","","","Nuphar polysepala Engelm. "
"observation","194035","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Bluhm, W., Marttala, V.","","1 July 2003","2003","Clackamas","Township Meadows - Bluhm and Marttala","45.4343","-122.0066","914","","","Nuphar polysepala Engelm. "
"image","dig17133","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Gerald D. Carr","","July 29, 2008","2008","Linn","Parish Lake, small bog northeast of, off Parish Lake Road, ca. 4.4 mi. west-northwest of Highway 22; 1076m; 44.5343&#176; N -122.06982&#176; W","44.5343","-122.0698","1076","","","Nuphar polysepala Engelm. "
"observation","330518","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Wilson, B., Otting, N.","","1 November 2007","2007","Hood River","Hwy 30, below I-84","45.6722","-121.8736","58","","","Nuphar polysepala Engelm. "
"observation","302680","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Brainerd, R., Newhouse, B., Blakeley-Smith, M.","","August 2005","2005","Lane","Meadow about 2 miles NW of Cedar Swamp","44.0646","-121.9814","1210","","","Nuphar polysepala Engelm. "
"observation","410037","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Olson, B.B., Maffitt, V.","","6 June 2012","2012","Washington","Tualatin Wildlife Refuge","45.3677","-122.8363","","","","Nuphar polysepala Engelm. "
"observation","316375","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Salix Associates","","29 August 2006","2006","Lane","Cabin Meadow, Mink Lake Basin","43.9482","-121.9155","1462","","","Nuphar polysepala Engelm. "
"observation","366857","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Harvey, T.","","2008 - 2013","2008","Douglas or Lane","Bristow Prairie and High Divide Trail","43.4414","-122.4604","1387","","","Nuphar polysepala Engelm. "
"observation","376113","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Harvey, T.","","2009 - 2013","2009","Douglas","Fuller Lake Trail","43.4003","-122.4995","1494","","","Nuphar polysepala Engelm. "
"observation","302409","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Brainerd, R., Blakeley-Smith, M.","","August 2005","2005","Linn","meadow on east side of Jack Creek, south of Marion Lake","44.5455","-121.8656","1326","","","Nuphar polysepala Engelm. "
"image","dig17139","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Gerald D. Carr","","July 19, 2008","2008","Benton","Porter Lake, west side of,  near junction of Smith Loop and Hurlburt Road, S of Corvallis; 44.4477&#176; N -123.24529&#176; W","44.4477","-123.2453","","","","Nuphar polysepala Engelm. "
"observation","315520","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Brainerd, R., Newhouse, B.","","28 July 2003","2003","Linn","Wolf Meadow","44.2930","-122.1380","1006","","","Nuphar polysepala Engelm. "
"observation","207784","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Mt. Hood NF botanist","","15 July 2003","2003","Clackamas","Trillium Lake vicinity","45.2678","-121.7364","1097","","","Nuphar polysepala Engelm. "
"observation","366699","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Harvey, T.","","2008 - 2013","2008","Douglas","Bradley Lake - Harvey","43.4004","-122.4801","1646","","","Nuphar polysepala Engelm. "
"image","dig17136","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Gerald D. Carr","","July 29, 2008","2008","Linn","Parish Lake, small bog northeast of, off Parish Lake Road, ca. 4.4 mi. west-northwest of Highway 22; 1076m; 44.5343&#176; N -122.06982&#176; W","44.5343","-122.0698","1076","","","Nuphar polysepala Engelm. "
"observation","372028","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Harvey, T.","","2004 - 2011","2004","Linn","Wolf Rock and Meadow (Lake)","44.2926","-122.1568","427","","","Nuphar polysepala Engelm. "
"observation","371429","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Harvey, T.","","2004 - 2011","2004","Douglas","Twin Lakes","43.2348","-122.5875","1481","","","Nuphar polysepala Engelm. "
"observation","296550","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Otting, N., Wilson, B.","","31 August 2005","2005","Clackamas","Bull Run Watershed: West Goodfellow Lake and the spur road to road 12","45.4224","-121.9712","914","","","Nuphar polysepala Engelm. "
"observation","378114","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Harvey, T.","","2003 - 2009","2003","Lane","Huckleberry Mountain: Harvey","43.8468","-122.3214","1402","","","Nuphar polysepala Engelm. "
"observation","323696","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Otting, N., Antell, K., Pendergrass, K., Wilson, B.","","25 July 2007","2007","Union","Twin Lake and trail","45.3001","-118.1386","1222","","","Nuphar polysepala Engelm. "
"observation","305880","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Coberly, C., Wilson, B.","","19 July 2006","2006","Coos","Lost Lake ACEC","43.0254","-124.4334","6","","","Nuphar polysepala Engelm. "
"observation","197553","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Bluhm, W., Myers, E.","","2003","2003","Marion","Opal Lake and Trail","44.7935","-122.2232","1018","","","Nuphar polysepala Engelm. "
"observation","379751","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Bluhm, W., Myers, E.","","11 October 2010","2010","Jefferson or Marion","Olallie Lake Scenic Area Loop Trail","44.8126","-121.8147","1417","","","Nuphar polysepala Engelm. "
"observation","322798","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Otting, N., Wilson, B.","","22 June 2007","2007","Klamath","Wood River Wetlands, transplant site","42.5981","-121.9446","1260","","","Nuphar polysepala Engelm. "
"observation","299024","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Wilson, B.","","15 July 2005","2005","Lincoln","East Devil's Lake","44.9679","-123.9962","","","","Nuphar polysepala Engelm. "
"image","dig17137","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Gerald D. Carr","","July 19, 2008","2008","Benton","Porter Lake, west side of,  near junction of Smith Loop and Hurlburt Road, S of Corvallis; 44.4477&#176; N -123.24529&#176; W","44.4477","-123.2453","","","","Nuphar polysepala Engelm. "
"observation","403105","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Newhouse, B.","","2011","2011","Lane","Confluence of Middle and Coast Forks Willamette River and S side of Middle Fork","44.0219","-122.9750","136","","","Nuphar polysepala Engelm. "
"observation","382416","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Wilson, B., Otting, N.","","15 July 2009","2009","Josephine","Bigelow Lake","42.0956","-123.3735","1638","","","Nuphar polysepala Engelm. "
"image","dig39163","Nymphaeaceae","Nymphaea odorata ssp. odorata","fragrant water lily, white water lily","Gerald D. Carr","","August 5, 2014","2014","Coos","Saunders Lake County Park, just off Hwy 101, N of North Bend; 20m; 43.53017&#176; N -124.21679&#176; W","43.5302","-124.2168","20","","","Nymphaea odorata Aiton ssp. odorata "
"image","dig26475","Nymphaeaceae","Nymphaea odorata ssp. odorata","fragrant water lily, white water lily","Bruce Neil Newhouse","","August 27, 2008","2008","Clackamas","Molalla River State Park; 45.294742&#176; N -122.700483&#176; W","45.2947","-122.7005","","","","Nymphaea odorata Aiton ssp. odorata "
"image","dig26474","Nymphaeaceae","Nymphaea odorata ssp. odorata","fragrant water lily, white water lily","Bruce Neil Newhouse","","August 27, 2008","2008","Clackamas","Molalla River State Park; 45.294742&#176; N -122.700483&#176; W","45.2947","-122.7005","","","","Nymphaea odorata Aiton ssp. odorata "
"observation","308611","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Wilson, B.","","7 September 2006","2006","Coos","Bradley Lake Boat Ramp","43.0634","-124.4230","17","","","Nuphar polysepala Engelm. "
"observation","302573","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Brainerd, R., Blakeley-Smith, M.","","August 2005","2005","Linn","meadow at Lake Anne","44.5712","-121.8735","1202","","","Nuphar polysepala Engelm. "
"observation","417625","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","NPSO - Portland","","2013","2013","Multnomah","Sauvie Island: Seal Lake","45.7504","-122.8138","","","","Nuphar polysepala Engelm. "
"observation","368748","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Harvey, T.","","11 September 2008","2008","Lane","Gertrude Lake and Grass Mountain","43.5926","-122.5380","1451","","","Nuphar polysepala Engelm. "
"observation","312304","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Brainerd, R., Kuykendall, K., Newhouse, B., Lippert, J., Smith, A.","","2003","2003","Linn","Gordon Meadows","44.3663","-122.2938","","","","Nuphar polysepala Engelm. "
"observation","309359","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Newhouse, B., Alverson, E.","","2003 - 2006","2003","Lane","Lower Coyote Creek","44.1320","-123.2851","","","","Nuphar polysepala Engelm. "
"observation","364433","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Bluhm, W., BLM Botanist","","2004 - 2006","2004","Coos","New River ACEC","42.9745","-124.4623","","","","Nuphar polysepala Engelm. "
"observation","377977","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Harvey, T.","","2010","2010","Douglas","Hills Peak","43.4096","-122.1882","1509","","","Nuphar polysepala Engelm. "
"observation","331076","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Wilson, B.","","26 April 2008","2008","Lane","Sutton Lake Boat Launch","44.0511","-124.0960","12","","","Nuphar polysepala Engelm. "
"observation","206854","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Bluhm, W.","","15 July 2004","2004","Clackamas","West Goodfellow Lake Meadow","45.4234","-121.9706","869","","","Nuphar polysepala Engelm. "
"observation","368861","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Harvey, T.","","2006 - 2013","2006","Lane","Gold Lake and Bog","43.6380","-122.0379","1467","","","Nuphar polysepala Engelm. "
"observation","205505","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Bluhm, W.","","2003","2003","Marion","Minto-Brown Island Park: Bluhm 2003","44.9236","-123.0722","","","","Nuphar polysepala Engelm. "
"observation","417628","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","NPSO - Portland","","2013","2013","Multnomah","Sauvie Island: Grassy Lake","45.7508","-122.8172","","","","Nuphar polysepala Engelm. "
"observation","303611","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Brainerd, R., Newhouse, B.","","1 September 2005","2005","Lane","Meadow south-southeast of Deer Creek Trailhead","43.5885","-122.0919","1593","","","Nuphar polysepala Engelm. "
"observation","316296","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Salix Associates","","30 August 2006","2006","Lane","Shroy Meadow, Mink Lake Basin","43.9608","-121.9334","1369","","","Nuphar polysepala Engelm. "
"observation","409815","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Wilson, B.","","9 June 2012","2012","Lincoln","Ona Beach State Park","44.5214","-124.0704","3","","","Nuphar polysepala Engelm. "
"observation","308663","Nymphaeaceae","Nymphaea odorata","","Wilson, B.","","7 September 2006","2006","Coos","Saunder's Lake County Park","43.5304","-124.2144","15","","","Nymphaea odorata Aiton "
"observation","310434","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Salix Associates","","2003 - 2005","2003","Lane","Lost Creek Confluence Restoration Site","43.9479","-122.8431","","","","Nuphar polysepala Engelm. "
"observation","311264","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Brainerd, R.","","12 August 2005","2005","Lane","Hult Marsh","44.2501","-123.4958","253","","","Nuphar polysepala Engelm. "
"observation","369767","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Harvey, T.","","2013","2013","Linn","Ikenick Creek","44.3672","-122.1400","1030","","","Nuphar polysepala Engelm. "
"observation","316594","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Salix Associates","","31 August 2006","2006","Lane","Cliff Lake Meadow, Mink Lake Basin","43.9354","-121.8926","1559","","","Nuphar polysepala Engelm. "
"image","dig42552","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Alexander Abair","","July 23, 2016","2016","Curry","Floras Lake State Natural Area; 48m; 42.863056&#176; N -124.521389&#176; W","42.8631","-124.5214","48","","","Nuphar polysepala Engelm. "
"observation","324048","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Argus, G., Brainerd, R., Hall, R., Otting, N., Wilson, B.","","7 August 2007","2007","Harney","Lily Lake - 2007","42.7455","-118.6637","2227","","","Nuphar polysepala Engelm. "
"image","dig17134","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Gerald D. Carr","","July 29, 2008","2008","Linn","Parish Lake, small bog northeast of, off Parish Lake Road, ca. 4.4 mi. west-northwest of Highway 22; 1076m; 44.5343&#176; N -122.06982&#176; W","44.5343","-122.0698","1076","","","Nuphar polysepala Engelm. "
"observation","10096004","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","R.E. Brainerd","","8 September 2006","2006","Lane","Unaccessioned specimen: Brainerd, R. #783","43.8267","-122.2308","1593","Shore of small pond, submersed in fin...","","Nuphar polysepala Engelm. "
"observation","207557","Nymphaeaceae","Nuphar polysepala","yellow pond lily, wakas","Coquille Indian Tribe botanist","","2 July 2002","2002","Coos","Empire Watershed","43.3530","-124.2970","","","","Nuphar polysepala Engelm. "
"image","dig41884","Nymphaeaceae","Nymphaea odorata ssp. odorata","fragrant water lily, white water lily","Gerald D. Carr","","July 30, 2015","2015","Coos","Saunders Lake County Park, just off Hwy 101, N of North Bend; 20m; 43.53017&#176; N -124.21679&#176; W","43.5302","-124.2168","20","","","Nymphaea odorata Aiton ssp. odorata "
